# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Poki ---
127.0.0.1 kiomet.com # io系?（要確認）
127.0.0.1 wars.fm # io/陣取り?（要確認）
127.0.0.1 bandit.rip # io PvP?（要確認）

# ==========================
# 20. 戦略／ストラテジー
# ==========================
# ----- RTS(リアルタイム) -----
127.0.0.1 littlewargame.com # HTML5 RTS
127.0.0.1 play.conkis.com # ブラウザRTS（要確認）
# ----- タワーディフェンス -----
127.0.0.1 pvz.ee # 植物 vs ゾンビ系（TD）
# ----- その他 -----
127.0.0.1 www.konkr.io # ストラテジー（要確認）
127.0.0.1 game.bitplanets.com # 宇宙ストラテジー?（要確認）
127.0.0.1 tza.red # 抽象/ボード由来戦略?（要確認）

# ==========================
# 21. サンドボックス
# ==========================
# ----- 物理シミュレーション -----
127.0.0.1 www.linerider.com # 線を描いてソリを走らせる物理サンドボックス

# ==========================
# 23. リズム/演奏
# ==========================
# ----- 演奏 -----
127.0.0.1 bemuse.ninja # キーボード演奏型リズムゲーム
# ----- その他 -----
127.0.0.1 threltemania.xyz # 音ゲー/デモ?（要確認）

# ==========================
# 24. 長期プレイゲーム
# ==========================
# ----- その他 -----
127.0.0.1 cookieclicker.ee # 放置/インクリメンタル

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# ----- パックマン -----
127.0.0.1 pacman.live # パックマン系
# ----- 恐竜ゲーム -----
127.0.0.1 chromedino.com # Chrome恐竜ランナー
127.0.0.1 chromedino.io # Chrome恐竜ランナー（派生）
# ----- ボンバーマン -----
127.0.0.1 gameofbombs.com # ボンバーマン風MMO
# ----- フラッピーバード -----
127.0.0.1 flappybird.ee # フラッピーバード系
# ----- 2048 -----
127.0.0.1 2048.ee # 2048系
# ----- マリオ(非公式) -----
127.0.0.1 supermario.ee # マリオ系（非公式）
# ----- Pong -----
127.0.0.1 ponggame.io # Pong
# ----- 恐竜ゲーム/補足済 -----
# （重複なしのため省略）
# ----- ドゥードゥルジャンプ ----- (提案)
127.0.0.1 doodlejump.io # 縦スクロールジャンプ（Doodle Jump系）

# ==========================
# 26. クラシックリロード/エミュレーター／アーカイブ
# ==========================
# ----- 公式リロード／移植 -----
127.0.0.1 classic.minecraft.net # Minecraft Classic（公式再配信）
# ----- 非公式エミュレーター -----
127.0.0.1 www.retrogames.ee # レトロゲームのWebエミュ集

# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================
# ----- ギャンブル -----
127.0.0.1 blaze.com # オンラインカジノ（要年齢制限）
127.0.0.1 sven-bet.com # オンラインカジノ/スポーツブック
127.0.0.1 www.vegasworld.com # ソーシャルカジノ
# ----- その他 -----
127.0.0.1 play.m3o.xyz # ブラウザゲーム/体験?（要確認）
127.0.0.1 www.sakura-ent.net # エンタメ/ゲーム関連?（要確認）
127.0.0.1 driplife.net # ブラウザ体験?（要確認）
127.0.0.1 equinox.space # ブラウザ体験/不明（要確認）
127.0.0.1 coastalworld.com # 仮想空間/メタバース?（要確認）
127.0.0.1 sougen.co # ブラウザ体験/不明（要確認）

# ==========================
# 27. ギャンブル/その他/第三者CDN・汎用ネットワーク
# ==========================
# ----- その他 -----
127.0.0.1 app.kosmi.io # パーティルーム/同時視聴＋軽量ゲーム（準ゲーム系）










# ==========================
# 3. HTML5系特定スタジオ／ブランド系 (自社ブランドの作品だけ)
# ==========================
# ----- 多言語対応 -----
# --- FRVR ---
127.0.0.1 frvr.com # FRVRポータル(本体)
127.0.0.1 seatrader.frvr.com # FRVRゲーム(Seatrader)
127.0.0.1 sort.frvr.com # FRVRゲーム(Sort)
127.0.0.1 greed.frvr.com # FRVRゲーム(Greed)
127.0.0.1 splat.frvr.com # FRVRゲーム(Splat)
127.0.0.1 octa.frvr.com # FRVRゲーム(Octa)
127.0.0.1 monster.frvr.com # FRVRゲーム(Monster)
127.0.0.1 wordtower.frvr.com # FRVRゲーム(Word Tower)
127.0.0.1 driver.frvr.com # FRVRゲーム(Driver)
127.0.0.1 foodtycoon.frvr.com # FRVRゲーム(Food Tycoon)
127.0.0.1 fishmerge.frvr.com # FRVRゲーム(Fish Merge)
127.0.0.1 donut.frvr.com # FRVRゲーム(Donut)
127.0.0.1 combine.frvr.com # FRVRゲーム(Combine)
127.0.0.1 planetminer.frvr.com # FRVRゲーム(Planet Miner)
127.0.0.1 golfgardens.frvr.com # FRVRゲーム(Golf Gardens)
127.0.0.1 pinball.frvr.com # FRVRゲーム(Pinball)
127.0.0.1 fieldgoal.frvr.com # FRVRゲーム(Field Goal)
127.0.0.1 kittenforce.frvr.com # FRVRゲーム(Kitten Force)
127.0.0.1 bowmania.frvr.com # FRVRゲーム(Bow Mania)
127.0.0.1 unblock.frvr.com # FRVRゲーム(Unblock)
127.0.0.1 slash.frvr.com # FRVRゲーム(Slash)
127.0.0.1 streak.frvr.com # FRVRゲーム(Streak)
127.0.0.1 curling.frvr.com # FRVRゲーム(Curling)
127.0.0.1 connect.frvr.com # FRVRゲーム(Connect)
127.0.0.1 stackthree.frvr.com # FRVRゲーム(Stack Three)
127.0.0.1 goldmahjong.frvr.com # FRVRゲーム(Gold Mahjong)
127.0.0.1 lines.frvr.com # FRVRゲーム(Lines)
127.0.0.1 cave.frvr.com # FRVRゲーム(Cave)
127.0.0.1 remove.frvr.com # FRVRゲーム(Remove)
127.0.0.1 spacebreaker.frvr.com # FRVRゲーム(Space Breaker)
127.0.0.1 trim.frvr.com # FRVRゲーム(Trim)
127.0.0.1 bubbleshooter.frvr.com # FRVRゲーム(Bubble Shooter)
127.0.0.1 nonogram.frvr.com # FRVRゲーム(Nonogram)
127.0.0.1 spider.frvr.com # FRVRゲーム(Spider Solitaire)
127.0.0.1 jewels.frvr.com # FRVRゲーム(Jewels)
127.0.0.1 football.frvr.com # FRVRゲーム(Football)
127.0.0.1 klondike.frvr.com # FRVRゲーム(Klondike Solitaire)
127.0.0.1 kickup.frvr.com # FRVRゲーム(Kick Up)
127.0.0.1 trigon.frvr.com # FRVRゲーム(Trigon)
127.0.0.1 harpoon.frvr.com # FRVRゲーム(Harpoon)
127.0.0.1 balloon.frvr.com # FRVRゲーム(Balloon)
127.0.0.1 goldtrain.frvr.com # FRVRゲーム(Gold Train)
127.0.0.1 roadtrip.frvr.com # FRVRゲーム(Road Trip)
127.0.0.1 golddigger.frvr.com # FRVRゲーム(Gold Digger)
127.0.0.1 dragrace.frvr.com # FRVRゲーム(Drag Race)
127.0.0.1 cricket.frvr.com # FRVRゲーム(Cricket)
127.0.0.1 darts.frvr.com # FRVRゲーム(Darts)
127.0.0.1 mahjong.frvr.com # FRVRゲーム(Mahjong)
127.0.0.1 hex.frvr.com # FRVRゲーム(Hex)
127.0.0.1 basketball.frvr.com # FRVRゲーム(Basketball)
127.0.0.1 fruitmasher.frvr.com # FRVRゲーム(Fruit Masher)
127.0.0.1 puttrush.frvr.com # FRVRゲーム(Putt Rush)
127.0.0.1 solitaire.frvr.com # FRVRゲーム(Solitaire)
127.0.0.1 soccer.frvr.com # FRVRゲーム(Soccer)
127.0.0.1 frosty.frvr.com # FRVRゲーム(Frosty)
127.0.0.1 rockhop.frvr.com # FRVRゲーム(Rock Hop)
127.0.0.1 ski.frvr.com # FRVRゲーム(Ski)
127.0.0.1 boing.frvr.com # FRVRゲーム(Boing)
127.0.0.1 poolrush.frvr.com # FRVRゲーム(Pool Rush)
127.0.0.1 bowlingo.frvr.com # FRVRゲーム(Bowlingo)
127.0.0.1 diamondrush.frvr.com # FRVRゲーム(Diamond Rush)
127.0.0.1 bumpercar.frvr.com # FRVRゲーム(Bumper Car)
127.0.0.1 mergeballs.frvr.com # FRVRゲーム(Merge Balls)
127.0.0.1 ballcrash.frvr.com # FRVRゲーム(Ball Crash)
127.0.0.1 wallyjump.frvr.com # FRVRゲーム(Wally Jump)
127.0.0.1 worlds.frvr.com # FRVRゲーム(Worlds)
127.0.0.1 pegball.frvr.com # FRVRゲーム(Peg Ball)
127.0.0.1 herospacerun.frvr.com # FRVRゲーム(Hero Space Run)
127.0.0.1 dominoes.frvr.com # FRVRゲーム(Dominoes)

# --- Tap2Play ---
127.0.0.1 tap2play.io # Tap2Playポータル(本体)
127.0.0.1 egd.tap2play.io # 個別ゲーム(egd)
127.0.0.1 ninja.tap2play.io # 個別ゲーム(ninja)
127.0.0.1 glitch.tap2play.io # 個別ゲーム(glitch)
127.0.0.1 incident.tap2play.io # 個別ゲーム(incident)
127.0.0.1 pewpew.tap2play.io # 個別ゲーム(pewpew)
127.0.0.1 beacons.tap2play.io # 個別ゲーム(beacons)
127.0.0.1 blb.tap2play.io # 個別ゲーム(blb)
127.0.0.1 everyone.tap2play.io # 個別ゲーム(everyone)
127.0.0.1 bounce.tap2play.io # 個別ゲーム(bounce)
127.0.0.1 sk8.tap2play.io # 個別ゲーム(sk8)
127.0.0.1 fruit.tap2play.io # 個別ゲーム(fruit)
127.0.0.1 taxidrift.tap2play.io # 個別ゲーム(taxidrift)
127.0.0.1 snake.tap2play.io # 個別ゲーム(snake)
127.0.0.1 rooftops.tap2play.io # 個別ゲーム(rooftops)
127.0.0.1 ski.tap2play.io # 個別ゲーム(ski)
127.0.0.1 polygon.tap2play.io # 個別ゲーム(polygon)
127.0.0.1 dodger.tap2play.io # 個別ゲーム(dodger)
127.0.0.1 sufi.tap2play.io # 個別ゲーム(sufi)
127.0.0.1 infiltration.tap2play.io # 個別ゲーム(infiltration)
127.0.0.1 gates.tap2play.io # 個別ゲーム(gates)
127.0.0.1 haunted.tap2play.io # 個別ゲーム(haunted)
127.0.0.1 miami.tap2play.io # 個別ゲーム(miami)
127.0.0.1 radiation.tap2play.io # 個別ゲーム(radiation)
127.0.0.1 fast.tap2play.io # 個別ゲーム(fast)
127.0.0.1 warsim.tap2play.io # 個別ゲーム(warsim)
127.0.0.1 carjump.tap2play.io # 個別ゲーム(carjump)
127.0.0.1 volcano.tap2play.io # 個別ゲーム(volcano)
127.0.0.1 geometry.tap2play.io # 個別ゲーム(geometry)
127.0.0.1 px.tap2play.io # 個別ゲーム(px)
127.0.0.1 taxi.tap2play.io # 個別ゲーム(taxi)
127.0.0.1 zombie.tap2play.io # 個別ゲーム(zombie)
127.0.0.1 space.tap2play.io # 個別ゲーム(space)

# ==========================
# 12. カード/ボード/パズル
# ==========================
# < チェス >
127.0.0.1 www.chesswai.com # チェス(オンライン対局/練習)

# < 数独 >
127.0.0.1 sudokugame.ee # 数独(EE版)

# < Wordle >
127.0.0.1 playwordle.io # Wordle系(プレイ)
127.0.0.1 freewordle.org # Wordle系(無料版)

# < マインスイーパー >
127.0.0.1 minestryger.com # マインスイーパー(デンマーク語)
127.0.0.1 minesweeper-online.de # マインスイーパー(ドイツ語)
127.0.0.1 minesweeper-pro.com # マインスイーパー(英語/Pro)
127.0.0.1 buscaminas-pro.com # マインスイーパー(スペイン語/Pro)
127.0.0.1 mijnenveger.eu # マインスイーパー(オランダ語)
127.0.0.1 minesveiper.com # マインスイーパー(ノルウェー語)
127.0.0.1 xn--dmineur-bya.eu # マインスイーパー(フランス語)
127.0.0.1 xn--ecka6dzerczgtc.com # マインスイーパー(日本語)

# < ソリティア >
127.0.0.1 solitair.ee # ソリティア(EE版)
127.0.0.1 kabale.net # ソリティア(デンマーク語)
127.0.0.1 solitaires-online.com # ソリティア(英語)
127.0.0.1 solitario-verde.com # ソリティア(イタリア語/Verde)
127.0.0.1 solitarios-online.com # ソリティア(スペイン語)
127.0.0.1 patience-spelen.com # ソリティア(オランダ語)
127.0.0.1 xn--solitr-online-ffb.eu # ソリティア(ドイツ語/ウムラウト)

# < 麻雀 >
127.0.0.1 freemahjong.io # 麻雀パズル(英語/Free)
127.0.0.1 spil-mahjong.com # 麻雀パズル(多言語)
127.0.0.1 mahjong-spiel.eu # 麻雀パズル(ドイツ語)
127.0.0.1 mahjong-pro.com # 麻雀パズル(英語/Pro)
127.0.0.1 mahjong-solitario.com # 麻雀パズル(スペイン語)
127.0.0.1 solitaire-jeu.eu # 麻雀/ソリティア(フランス語)
127.0.0.1 jeu-mahjong.com # 麻雀パズル(フランス語)
127.0.0.1 campo-minato.com # 麻雀/パズル(伊語) ※名称は地雷原の意
127.0.0.1 gioco-mahjong.com # 麻雀パズル(イタリア語)
127.0.0.1 mahjong-spelen.eu # 麻雀パズル(オランダ語)
127.0.0.1 mahjong-spill.com # 麻雀パズル(ノルウェー語)

# ==========================
# 14. アクション
# ==========================
# < 奥スクロール回避 >
127.0.0.1 tunnelrush.app # 一人称トンネル回避
127.0.0.1 run3.pro # ラン系(奥行き/プラットフォーマー)
127.0.0.1 templerun.ee # ラン系(Temple Run系)

# < ラグドール >
127.0.0.1 happywheels.app # ラグドール物理アクション

# ==========================
# 17. レース/ドライブ/カー/バイク
# ==========================
# < バイクスタント >
127.0.0.1 motox3m.pro # バイクスタント

# ==========================
# 20. 戦略／ストラテジー 
# ==========================
# < その他 >
127.0.0.1 aow.ee # 略称AOWのブラウザゲーム(詳細未確認)

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================
# < インベーダー >
127.0.0.1 invaders.ee # クラシック: スペースインベーダー系

# < ギャラガ >
127.0.0.1 galaga.ee # クラシック: ギャラガ系

# < アステロイド >
127.0.0.1 asteroids.ee # クラシック: アステロイド系

# < フロッガー >
127.0.0.1 frogger.ee # クラシック: フロッガー系

# < Q*bert >
127.0.0.1 qbert.ee # クラシック: Q*bert系

# < Jetpac >
127.0.0.1 jetpac.ee # クラシック: Jetpac系

# < パックマン >
127.0.0.1 freepacman.org # クラシック: パックマン系

# < フラッピーバード >
127.0.0.1 freeflappybird.org # クラシック: フラッピーバード系

# < スネーク >
127.0.0.1 snak.ee # クラシック: スネーク系

# < ソニック >
127.0.0.1 sonic.ee # クラシック: ソニック(非公式)

# < ドンキーコング(非公式) >
127.0.0.1 kong.ee # クラシック: ドンキーコング系(非公式)









# ==========================
# 12. カード/ボード/パズル
# ==========================

# ----- カード/ボード/パズル総合 -----
# --- 365系 ---
# - ソリティア -
127.0.0.1 www.solitaire365.com #英語: ソリティア集(365系)
# - 麻雀 -
127.0.0.1 www.mahjongonline365.com #英語: 麻雀ソリティア(365系)
# - ワードサーチ -
127.0.0.1 www.wordsearch365.com #英語: ワードサーチ(365系)
# - ジグソー -
127.0.0.1 www.jigsaw365.com #英語: ジグソーパズル(365系)
# - バブルシューター -
127.0.0.1 www.bubbleshooter365.com #英語: バブルシューター(365系)

# ----- ソリティア -----
# --- TheSolitaire ---
- 本体 -
127.0.0.1 thesolitaire.com #英語: クラシックソリティア
- ローカライズ -
127.0.0.1 de.thesolitaire.com #ドイツ語版
127.0.0.1 es.thesolitaire.com #スペイン語版
127.0.0.1 pt.thesolitaire.com #ポルトガル語版
127.0.0.1 da.thesolitaire.com #デンマーク語版
127.0.0.1 fr.thesolitaire.com #フランス語版
127.0.0.1 ru.thesolitaire.com #ロシア語版
127.0.0.1 id.thesolitaire.com #インドネシア語版
127.0.0.1 it.thesolitaire.com #イタリア語版
127.0.0.1 nl.thesolitaire.com #オランダ語版
127.0.0.1 pl.thesolitaire.com #ポーランド語版
127.0.0.1 sv.thesolitaire.com #スウェーデン語版
127.0.0.1 tr.thesolitaire.com #トルコ語版
127.0.0.1 vi.thesolitaire.com #ベトナム語版

127.0.0.1 gra-pasjans.pl #ポーランド語: ソリティア
127.0.0.1 xn--pacincia-n1a.eu #ポルトガル語: ソリティア(paciência)
127.0.0.1 solitaire-jocuri.com #ルーマニア語: ソリティア集
127.0.0.1 patiens.eu #中東欧: ソリティア(パシヤンス)
127.0.0.1 pasianssi-pelit.com #フィンランド語: ソリティア集
127.0.0.1 xn--80a0aejb8dva.com #ロシア語: パシャンス(ソリティア)
127.0.0.1 xn--cckb1fqbxm.net #日本語: ソリティア.net

# ----- 麻雀 -----
127.0.0.1 gra-mahjong.pl #ポーランド語: 麻雀ソリティア
127.0.0.1 mahjong-jogo.com #ポルトガル語: 麻雀
127.0.0.1 mahjong-joc.com #ルーマニア語: 麻雀
127.0.0.1 mahjong-peli.com #フィンランド語: 麻雀
127.0.0.1 mahjong-spel.com #スウェーデン語: 麻雀
127.0.0.1 themahjong.com #英語: 麻雀ソリティア
127.0.0.1 xn--80agci1ajg.net #ロシア語: マージャン(маджонг)
127.0.0.1 xn--fhqz97e6j2aqxg.com #中国語圏: 上海麻雀.com

# ----- マインスイーパー -----
127.0.0.1 saper-pro.pl #ポーランド語: マインスイーパー(サパー)
127.0.0.1 campo-minado.com #ポルトガル語: マインスイーパー
127.0.0.1 minesweeper-joc.com #ルーマニア語: マインスイーパー
127.0.0.1 miinaharava.eu #フィンランド語: マインスイーパー
127.0.0.1 xn--rj-fka.com #スウェーデン語: Röj(マインスイーパー)
127.0.0.1 xn--80a4adb6f.com #ロシア語: サペール(マインスイーパー)
127.0.0.1 mines.zone #英語: マインスイーパー

# ----- ジグソー -----
127.0.0.1 thejigsawpuzzles.com #英語: 定番ジグソーパズル

# ----- 数独 -----
127.0.0.1 thesudoku.com #英語: 数独
127.0.0.1 www.sudokuonline.io #英語: 数独オンライン

# ----- 囲碁 -----
127.0.0.1 weiqi.zone #英語/中国語: 囲碁(Weiqi)

# ----- オセロ -----
127.0.0.1 reversi.zone #英語: リバーシ/オセロ

# ----- 麻雀 -----
127.0.0.1 mahjong.zone #英語: 麻雀(mahjong.zone)【追加】

# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================

# ----- 共食い・吸収 -----
127.0.0.1 www.creatur.io #Creatur.io: 進化型吸収PvP
127.0.0.1 tricksplit.io #Agar系: 分裂/吸収
127.0.0.1 brutal.io #フレイル吸収アリーナ
127.0.0.1 digdig.io #掘削成長系.io
127.0.0.1 florr.io #花びら進化PvP
127.0.0.1 agma.io #Agar系クローン

# ----- 動物系 -----
127.0.0.1 mope.io #動物進化サバイバル
127.0.0.1 ferals.io #野生動物PvP
127.0.0.1 mousewars.io #ネズミ系PvP
127.0.0.1 dogod.io #犬系PvP

# ----- 陣取り系io -----
127.0.0.1 takepoint.io #陣取りシューター
127.0.0.1 suprem.io #陣取り系(詳細不明)

# ----- ioスネーク -----
127.0.0.1 megaspin.io #スピナー/スネーク系
127.0.0.1 zomm.io #スネーク系(詳細不明)

# ----- クラフト／資源PvP -----
# --- Zombs ---
- クラフト／資源PvP -
127.0.0.1 zombs.io #クラフト&拠点防衛
# --- 単独 ---
127.0.0.1 moomoo.io #資源採集クラフトPvP
127.0.0.1 starve.io #サバイバルクラフト
127.0.0.1 cavegame.io #採掘/建築系
127.0.0.1 sploop.io #moomoo系派生
127.0.0.1 taming.io #相棒育成クラフト
127.0.0.1 dynast.io #文明/サバイバル系
127.0.0.1 doomed2.io #長期サバイバル
127.0.0.1 mine-craft.io #Minecraft風ブラウザ
127.0.0.1 nend.io #生活/サバイバル
127.0.0.1 monarchies.io #コロニー運営系(蜂/群れ)

# ----- タンクPvP -----
127.0.0.1 diep.io #タンク進化シューター
127.0.0.1 tankwars.io #タンク対戦
127.0.0.1 warbot.io #ロボ/タンク系

# ----- シューティングPvP -----
127.0.0.1 gunzer.io #ガンアリーナ
127.0.0.1 gunwars.io #チームシューター
127.0.0.1 shotwars.io #トップダウン対戦
127.0.0.1 snipey.io #スナイパー系
127.0.0.1 fightz.io #遠隔/魔法系対戦
127.0.0.1 socketshot.io #ioシューター
127.0.0.1 gats.io #クラス制シューター
127.0.0.1 karnage.io #アリーナシューター
127.0.0.1 boxz.io #乗物/工作シューター
127.0.0.1 minefighters.club #2Dシューター
127.0.0.1 dinogenonline.com #Top-downシューター
127.0.0.1 robostorm.io #ロボ対戦シューター
127.0.0.1 minestrike.fun #ブロック系FPS風
127.0.0.1 www.mageclash.io #魔法対戦シューター

# ----- 海上PvP -----
# --- Deeeep.io ---
127.0.0.1 deeeep.io #海洋生物サバイバル
127.0.0.1 beta.deeeep.io #Deeeep.io ベータ
# --- Stabfish ---
127.0.0.1 stabfish.io #海中メレーPvP
127.0.0.1 stabfish2.io #Stabfish 2
# --- 単独 ---
127.0.0.1 oceanar.io #魚群PvP
127.0.0.1 fishz.io #魚系PvP
127.0.0.1 seaguys.io #海上PvP(詳細不明)
127.0.0.1 raftroyale.io #いかだ系バトロワ
127.0.0.1 gallons.io #液体/海域系(詳細不明)



# ----- クラフト／資源PvP -----
127.0.0.1 devast.io #サバイバル/クラフトPvP【追加】
127.0.0.1 crazysteve.io #サバイバル/収集PvP【追加】

# ----- 海上PvP -----
127.0.0.1 raaaaft.io #いかだ系サバイバル/対戦【追加】

# ----- 航空PvP -----
127.0.0.1 wings.io #航空機アリーナ
127.0.0.1 copter.io #ヘリ/航空シューター
127.0.0.1 vnav.io #航空系(詳細不明)

# ----- 宇宙PvP -----
127.0.0.1 blastz.io #宇宙アリーナ
127.0.0.1 spaceblast.io #宇宙シューター
127.0.0.1 starblast.io #宇宙対戦
127.0.0.1 www.darknova.io #宇宙MMO風PvP

# ----- バトロワPvP -----
# --- Zombs ---
- バトロワPvP -
127.0.0.1 zombsroyale.io #2Dバトロワ
# --- Surviv ---
127.0.0.1 surviv.io #2Dバトロワ
127.0.0.1 surviv2.io #Surviv ミラー/続編
# --- 単独 ---
127.0.0.1 buildroyale.io #建築系バトロワ
127.0.0.1 mineroyale.io #採掘系バトロワ
127.0.0.1 bruh.io #2Dバトロワ
127.0.0.1 battlegrounds2d.io #2Dバトロワ総合
127.0.0.1 www.thelast.io #ファンタジーバトロワ
127.0.0.1 lastmagestanding.com #魔法系バトロワ

# ----- メレーPvP -----
# --- EvoWars ---
127.0.0.1 evowars.io #進化型メレーPvP
- ゲームディストリビューション -
127.0.0.1 y8.evowars.io #Y8配下のミラー
# --- Yohoho ---
127.0.0.1 yohoho.io #海賊系メレー/バトロワ
- ゲームディストリビューション -
127.0.0.1 yohoho-io.space #Yohoho ミラー
# --- 単独 ---
127.0.0.1 brutalmania.io #アリーナ格闘
127.0.0.1 minigiants.io #巨人系メレー
127.0.0.1 swordz.io #剣戟アリーナ
127.0.0.1 throwz.io #投擲武器アリーナ
127.0.0.1 wilds.io #近接アリーナ
127.0.0.1 warcall.io #近接ファンタジー
127.0.0.1 swordbattle.io #1v1剣戟

# ----- 軍団PvP -----
127.0.0.1 lordz.io #軍団編成PvP
127.0.0.1 wanderers.io #部族指揮PvP
127.0.0.1 antwar.io #アリ軍団PvP

# ----- 協力PvE io -----
127.0.0.1 shootup.io #協力ゾンビ撃退
127.0.0.1 junon.io #協力スペース基地運営
127.0.0.1 evades.io #回避系Co-op

# ----- その他 -----
127.0.0.1 www.bighero.io #アーケード系(詳細不明)
127.0.0.1 nailz.io #アーケード系(詳細不明)
127.0.0.1 tyran.io #恐竜系(詳細不明)
127.0.0.1 betrayal.io #ソーシャル推理系
127.0.0.1 amogus.io #Among Us系
127.0.0.1 foes.io #アクション対戦
127.0.0.1 dynast.io #サバイバル寄り
127.0.0.1 dinoman.io #恐竜系アリーナ
127.0.0.1 pung.io #アーケード(詳細不明)
127.0.0.1 impostor.io #Among Us系
127.0.0.1 nightz.io #ゾンビ/夜間サバイバル
127.0.0.1 reyd.io #アーケード(詳細不明)
127.0.0.1 chemz.io #化学/アーケード(詳細不明)
127.0.0.1 koxo.io #アーケード(詳細不明)
127.0.0.1 avoids.io #避けゲー.io

# ==========================
# 25. クラシックアーケード/Egg系
# ==========================

# ----- スネーク -----
127.0.0.1 snake.onl #スネーク
127.0.0.1 snake.zone #スネーク








# チェック結果: 提示ドメインは全件収録・重複0・未分類0（snowball-io.ioは「バトロワPvP」に統一）

# ==========================
# 18. FPS/TPS/ギャラリーシューター/エイムトレーナー
# ==========================
# ----- FPS -----
# --- Venge ---
- 本体 -
127.0.0.1 venge.io #FPS：アリーナ系ブラウザFPS
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 assets.venge.io #Vengeアセット配信(CDN)
- その他 -
127.0.0.1 editor.venge.io #Venge：マップ/エディタ

127.0.0.1 krunker.io #FPS：高速アリーナFPS
127.0.0.1 ev.io #FPS：近未来アリーナFPS
127.0.0.1 kirka.io #FPS：ローポリ系アリーナFPS
127.0.0.1 lolshot.io #FPS：アリーナFPS
127.0.0.1 repuls.io #FPS：アリーナFPS
127.0.0.1 warbrokers.io #FPS：車両要素ありのアリーナFPS
127.0.0.1 armedforces.io #FPS：ミリタリー系ブラウザFPS
127.0.0.1 cubeshot.io #FPS：ボクセル系アリーナFPS
127.0.0.1 voxiom.io #FPS：サンド系ブロック要素×FPS
127.0.0.1 deadshot.io #FPS：アリーナFPS
127.0.0.1 www.fieldsoffury.io #FPS：WWI風アリーナFPS
127.0.0.1 sandstrike.io #FPS：タクティカル系アリーナFPS
127.0.0.1 www.worldwar0x.io #FPS：近代戦アリーナFPS
127.0.0.1 deadwalk.io #FPS：アリーナ/ゾンビ系FPS

# ----- バトルロワイヤルFPS -----
127.0.0.1 miniroyale.io #FPS：バトロワFPS

# ----- TPS -----
127.0.0.1 www.bulletbonanza.io #TPS：コミカル系アリーナTPS
127.0.0.1 www.warbands.io #TPS：チームベースTPS

# ----- Co-op PvPvE TPS -----
127.0.0.1 warscrap.io #TPS：協力PvEウェーブ制

# ==========================
# 19. 2Dio系(共食い・吸収/ioスネーク/全方向PvP)
# ==========================
# ----- 共食い・吸収 -----
127.0.0.1 chompers.io #io系：共食い・吸収
127.0.0.1 evoworld.io #io系：進化/共食い・吸収
127.0.0.1 erth.io #io系：スネーク/共食い・吸収

# ----- 陣取り系io -----
127.0.0.1 defly.io #io系：陣取り(ヘリ/線引き)

# ----- 動物系 -----
127.0.0.1 www.stabfish2.io #io系：動物(魚ランス刺し)
127.0.0.1 goosegame.io #io系：動物(ガチョウ)
127.0.0.1 ducklings.io #io系：動物(ヒナ集め)
127.0.0.1 apes.io #io系：動物(エイプ系)

# ----- クラフト／資源PvP -----
127.0.0.1 takemine.io #io系：クラフト/資源PvP
127.0.0.1 doomed.io #io系：クラフト/サバイバルPvP
127.0.0.1 drednot.io #io系：クラフト/搭乗艦建造PvP
127.0.0.1 craftz.io #io系：クラフト/建築PvP
127.0.0.1 buildz.space #io系：建築/編集PvP
127.0.0.1 tribals.io #io系：部族サバイバル/クラフト
127.0.0.1 zomcraft.io #io系：ゾンビ×クラフト
127.0.0.1 castles.cc #io系：サンドボックス建築/クラフト

# ----- タンクPvP -----
127.0.0.1 mudfield.io #io系：タンクPvP
127.0.0.1 tanksmith.io #io系：資源収集×タンクPvP
127.0.0.1 arras.io #io系：タンクPvP(Diep系)
127.0.0.1 stug.io #io系：タンクPvP
127.0.0.1 battletanks.io #io系：タンクPvP
127.0.0.1 tinytanks.io #io系：タンクPvP
127.0.0.1 tanx.io #io系：タンクPvP
127.0.0.1 clanker.io #io系：タンクPvP
127.0.0.1 tankroyale.io #io系：タンクPvP(ロワイヤル)
127.0.0.1 blocktanks.io #io系：タンクPvP

# ----- シューティングPvP -----
127.0.0.1 shootem.io #io系：トップダウンシューティングPvP
127.0.0.1 nightpoint.io #io系：ゾンビ×シューティングPvP
127.0.0.1 tacticscore.io #io系：チームシューティングPvP
127.0.0.1 combatzone.io #io系：アリーナシューターPvP
127.0.0.1 battledudes.io #io系：トップダウンシューターPvP
127.0.0.1 dizzytroopers.io #io系：アリーナシューターPvP
127.0.0.1 kugeln.io #io系：2DシューターPvP
127.0.0.1 gunbox.io #io系：2DシューターPvP
127.0.0.1 lurkers.io #io系：ステルス風シューターPvP
127.0.0.1 ninja.io #io系：2DシューターPvP
